customer_id,recency,frequency,monetary_value,R_Quartile,F_Quartile,M_Quartile,RFMClass
user_887,452,8,22372.43,2,1,2,212
user_888,467,5,11271.32,3,3,3,333
user_889,417,9,88627.95,1,1,1,111
user_89,545,3,86614.33,4,4,1,441
user_890,646,2,3202.3599999999997,4,4,4,444
user_891,479,9,26672.52,3,1,2,312
user_892,428,7,21447.32,2,1,2,212
user_893,503,7,18420.81,3,1,2,312
user_894,420,5,16321.83,1,3,2,132
user_895,418,8,141266.06,1,1,1,111
user_896,477,3,11167.82,3,4,3,343
user_897,416,6,119396.35,1,2,1,121
user_898,428,4,9302.02,2,3,4,234
user_899,423,9,17212.5,2,1,2,212
user_9,398,3,13538.55,1,4,3,143
user_90,400,8,36759.17,1,1,1,111
user_900,437,6,22294.16,2,2,2,222
user_901,452,2,15749.24,2,4,3,243
user_902,424,8,30395.869999999995,2,1,1,211
user_903,399,7,21441.3,1,1,2,112
user_904,416,5,96870.04,1,3,1,131
user_905,449,6,10550.109999999999,2,2,3,223
user_906,419,7,17216.870000000003,1,1,2,112
user_907,464,3,104057.56,3,4,1,341
user_908,441,1,1674.32,2,4,4,244
user_909,429,4,18993.030000000002,2,3,2,232
user_91,467,2,33801.61,3,4,1,341
user_910,543,3,10590.41,4,4,3,443
user_911,459,6,16844.219999999998,2,2,2,222
user_912,467,6,61905.329999999994,3,2,1,321
user_913,452,6,20323.09,2,2,2,222
user_914,493,6,13788.69,3,2,3,323
user_915,442,6,13122.580000000002,2,2,3,223
user_916,432,4,78134.04999999999,2,3,1,231
user_917,446,9,112765.24000000002,2,1,1,211
user_918,406,6,14531.119999999999,1,2,3,123
user_919,446,8,18238.38,2,1,2,212
user_92,413,7,12409.82,1,1,3,113
user_920,470,6,73507.32999999999,3,2,1,321
user_921,432,9,135149.61000000002,2,1,1,211
user_922,639,3,12547.93,4,4,3,443
user_923,557,5,10171.61,4,3,3,433
user_924,433,6,11782.09,2,2,3,223
user_925,575,9,27045.79,4,1,2,412
user_926,460,6,17881.08,2,2,2,222
user_927,497,2,62050.329999999994,3,4,1,341
user_928,402,4,18046.309999999998,1,3,2,132
user_929,406,7,35079.29,1,1,1,111
user_93,510,7,16652.06,3,1,2,312
user_930,403,7,28764.1,1,1,2,112
user_931,565,4,11108.25,4,3,3,433
user_932,478,5,11831.93,3,3,3,333
user_933,754,1,3937.88,4,4,4,444
user_934,547,6,15358.02,4,2,3,423
user_935,704,2,7921.6900000000005,4,4,4,444
user_936,420,12,36827.100000000006,1,1,1,111
user_937,413,5,42389.979999999996,1,3,1,131
user_938,411,6,10891.080000000002,1,2,3,123
user_939,413,7,87549.18000000001,1,1,1,111
user_94,748,1,4442.28,4,4,4,444
user_940,636,8,71364.17,4,1,1,411
user_941,744,3,5781.22,4,4,4,444
user_942,546,8,64669.270000000004,4,1,1,411
user_943,426,7,26855.9,2,1,2,212
user_944,507,6,14596.02,3,2,3,323
user_945,678,4,8969.740000000002,4,3,4,434
user_946,449,6,44479.990000000005,2,2,1,221
user_947,416,12,31596.989999999998,1,1,1,111
user_948,493,5,13460.939999999999,3,3,3,333
user_949,484,3,11005.57,3,4,3,343
user_95,492,4,5238.07,3,3,4,334
user_950,409,3,12891.95,1,4,3,143
user_951,513,6,19005.89,3,2,2,322
user_952,668,7,20263.69,4,1,2,412
user_953,477,3,93278.64,3,4,1,341
user_954,461,4,15216.27,3,3,3,333
user_955,444,6,13756.96,2,2,3,223
user_956,470,9,20984.199999999997,3,1,2,312
user_957,423,7,34114.77,2,1,1,211
user_958,514,8,27345.600000000002,3,1,2,312
user_959,652,4,6585.08,4,3,4,434
user_96,519,5,24154.530000000002,3,3,2,332
user_960,512,4,15750.150000000001,3,3,3,333
user_961,631,3,3405.67,4,4,4,444
user_962,426,6,9510.61,2,2,3,223
user_963,406,7,12790.14,1,1,3,113
user_964,408,4,7204.49,1,3,4,134
user_965,443,3,4467.85,2,4,4,244
user_966,497,2,11741.1,3,4,3,343
user_967,422,2,12783.19,2,4,3,243
user_968,409,4,66893.62,1,3,1,131
user_969,641,4,12564.570000000002,4,3,3,433
user_97,632,2,94598.71,4,4,1,441
user_970,599,2,3818.78,4,4,4,444
user_971,474,4,13493.759999999998,3,3,3,333
user_972,523,4,9932.09,4,3,3,433
user_973,400,11,77534.9,1,1,1,111
user_974,421,8,24445.88,1,1,2,112
user_975,401,6,107347.78,1,2,1,121
user_976,460,4,5972.61,2,3,4,234
user_977,441,5,15124.560000000001,2,3,3,233
user_978,535,4,29797.02,4,3,1,431
user_979,609,4,11088.599999999999,4,3,3,433
user_98,508,4,9137.25,3,3,4,334
user_980,468,4,4164.49,3,3,4,334
user_981,415,7,63858.81,1,1,1,111
user_982,434,6,25910.89,2,2,2,222
user_983,517,4,12731.13,3,3,3,333
user_984,469,8,22821.21,3,1,2,312
user_985,403,6,19257.83,1,2,2,122
user_986,421,6,49348.07,1,2,1,121
user_987,643,2,3219.37,4,4,4,444
user_988,447,8,28677.91,2,1,2,212
user_989,510,5,76744.85,3,3,1,331
user_99,574,5,29608.550000000003,4,3,1,431
user_990,405,8,34711.74,1,1,1,111
user_991,407,3,23458.0,1,4,2,142
user_992,410,5,25609.360000000004,1,3,2,132
user_993,453,7,20081.98,2,1,2,212
user_994,620,6,73490.19,4,2,1,421
user_995,687,3,6848.29,4,4,4,444
user_996,411,3,88196.98,1,4,1,141
user_997,517,4,6467.0,3,3,4,334
user_998,409,3,8443.14,1,4,4,144
user_999,405,7,56986.119999999995,1,1,1,111
